id,rainfall
2190,0.9532584255159272
2191,0.9675131842816646
2192,0.8759350295484698
2193,0.022773412751088462
2194,0.03446490476131215
2195,0.7462403751954989
2196,0.8068266514162505
2197,0.9191018503175145
2198,0.8745741687561202
2199,0.8437117121997126
2200,0.9664429143855412
2201,0.015132786504586602
2202,0.9300314719380997
2203,0.8837434378896551
2204,0.10854482973374693
2205,0.02462286617796841
2206,0.852256276940883
2207,0.837352515046206
2208,0.014238277656850405
2209,0.015245102975331548
2210,0.02579746077199708
2211,0.07636104372054572
2212,0.6103022757666159
2213,0.9752305817341612
2214,0.6980665013787889
2215,0.3088100435501588
2216,0.12840583697364313
2217,0.9708653149621086
2218,0.7910358238534264
2219,0.24065247087418348
2220,0.8296909278150917
2221,0.9186952945623881
2222,0.5515615808947331
2223,0.9564808629436727
2224,0.627150326303008
2225,0.6422194695434209
2226,0.13753975074561098
2227,0.7226044790249118
2228,0.5129382891578532
2229,0.6255752580033872
2230,0.7207285172834376
2231,0.6042949424452372
2232,0.018894956263257382
2233,0.746445481605699
2234,0.6578078653299285
2235,0.05801228872156859
2236,0.11678712717048209
2237,0.9347763079947115
2238,0.03962167901285531
2239,0.6165232465837195
2240,0.8948184985776747
2241,0.9285603339639674
2242,0.9456662380713879
2243,0.9177307818252728
2244,0.975784514067691
2245,0.9581879496509027
2246,0.8611792581006303
2247,0.9001715368360026
2248,0.7410857853124365
2249,0.9283293077672171
2250,0.7238165692897747
2251,0.9552485873257757
2252,0.9489651131151368
2253,0.5737194231127549
2254,0.16602388014775116
2255,0.2291553238444978
2256,0.03151733568627526
2257,0.6661685957010297
2258,0.6496393885098091
2259,0.1344910455090976
2260,0.9785600872878414
2261,0.8844274578001311
2262,0.8351901943181871
2263,0.8553566862727214
2264,0.9263627190712311
2265,0.7442485637823921
2266,0.8940380232903532
2267,0.9023086587119815
2268,0.22196494202174083
2269,0.8882248590060488
2270,0.8008132161766659
2271,0.9218897061980597
2272,0.1714635262457008
2273,0.7056945565459812
2274,0.9194598656804842
2275,0.9133580924692671
2276,0.8900049993902777
2277,0.7387128960114911
2278,0.884802604138759
2279,0.8043668041670219
2280,0.8878755160690363
2281,0.796116941813842
2282,0.8655076739910206
2283,0.7524890539954979
2284,0.8820754716574892
2285,0.8210697935030502
2286,0.9146825112794194
2287,0.8596705820054724
2288,0.76623687889119
2289,0.6875994901028256
2290,0.8913174607633579
2291,0.782221987434148
2292,0.6775770573147936
2293,0.9041876373170429
2294,0.8217992869256535
2295,0.811352945284667
2296,0.8955223749191291
2297,0.7515937991016853
2298,0.9064321700062014
2299,0.7916633153392388
2300,0.7304024190493487
2301,0.42951568583621624
2302,0.7637326576113667
2303,0.9370843192203699
2304,0.8094684869855857
2305,0.8449470019759062
2306,0.7653129682047507
2307,0.636724861677675
2308,0.8653844110612541
2309,0.8800308946210839
2310,0.39864913108194516
2311,0.6934999641567271
2312,0.6915314578706246
2313,0.16515762315785817
2314,0.8581438865931187
2315,0.37252681881630983
2316,0.9131130834023589
2317,0.8651365592720245
2318,0.9051580827487887
2319,0.8239170083871824
2320,0.9042758304886114
2321,0.75675540698984
2322,0.3791266783805639
2323,0.7732978845294335
2324,0.8533049384017255
2325,0.8600874440990783
2326,0.8912908226106178
2327,0.8952047179327689
2328,0.9266018447194055
2329,0.9371958505307206
2330,0.8967744312803594
2331,0.7406030641189064
2332,0.04948808863868368
2333,0.862104885786706
2334,0.9178340234254148
2335,0.916927053474538
2336,0.9408199491539061
2337,0.0829757809737481
2338,0.7996129125540367
2339,0.3185399063407637
2340,0.7553630946632838
2341,0.8497948927013622
2342,0.8741827306649197
2343,0.09544086847208653
2344,0.8301274759372159
2345,0.8161078101054271
2346,0.521842017911418
2347,0.7446271859176806
2348,0.8042145004828971
2349,0.8568217911502589
2350,0.7400071479868514
2351,0.6329822814363266
2352,0.1164737717258059
2353,0.13095164126735617
2354,0.08699528138789671
2355,0.30297603417763114
2356,0.9022585674470699
2357,0.8302452034720218
2358,0.8757278604992356
2359,0.1984393503739276
2360,0.7337428239662559
2361,0.2762549994941198
2362,0.8120026097393692
2363,0.4370540691030723
2364,0.8704046675667128
2365,0.9543307249477947
2366,0.839731975104834
2367,0.8741414234183489
2368,0.8228116330614673
2369,0.6963219721487476
2370,0.7711559335782815
2371,0.7306376774511472
2372,0.13613292653437864
2373,0.8368696897296283
2374,0.2511333017859421
2375,0.39248049698715154
2376,0.08887605569117495
2377,0.6836147206431801
2378,0.9344057202870907
2379,0.772295065192871
2380,0.6232821612334346
2381,0.6338804843762846
2382,0.49544863064008754
2383,0.049033237203680066
2384,0.39679461517376197
2385,0.22265975877095098
2386,0.0800548645557506
2387,0.3770445738421021
2388,0.6947354096701898
2389,0.12145000083813205
2390,0.10049662361370136
2391,0.7910635443529437
2392,0.28854924245763397
2393,0.764365637177555
2394,0.6907871876977664
2395,0.2997797903573316
2396,0.7902458628750952
2397,0.7973440186804356
2398,0.5624666377532056
2399,0.23518625209791352
2400,0.4560175836043056
2401,0.37393890631700016
2402,0.5633702652273704
2403,0.6594427761228749
2404,0.8567466575443973
2405,0.6906592552302345
2406,0.8532141766248733
2407,0.7590856278582692
2408,0.020112245870568174
2409,0.8310346622527683
2410,0.4812056689650085
2411,0.873350564266233
2412,0.8465614775159366
2413,0.8244772801988692
2414,0.8420179463807852
2415,0.1265425459784995
2416,0.7313968542594613
2417,0.7880032221197347
2418,0.6774294796256903
2419,0.3029818427688217
2420,0.2653798125052379
2421,0.1859316204681683
2422,0.7832012769738779
2423,0.9530319809508766
2424,0.9184192298682162
2425,0.0843380313642211
2426,0.1977882770717767
2427,0.298174883153358
2428,0.7757315053740014
2429,0.24333683435215178
2430,0.6350970665055623
2431,0.7872502945280104
2432,0.7579667146771414
2433,0.3139491991700538
2434,0.9227899125208034
2435,0.7811664027066862
2436,0.6282934387181641
2437,0.24147066900677003
2438,0.7043034809113509
2439,0.7245722981340048
2440,0.4325354310470181
2441,0.8176040614436096
2442,0.4478982038319466
2443,0.3125651705224299
2444,0.7945241733027892
2445,0.6919381437330588
2446,0.7897115109261093
2447,0.7786930078116882
2448,0.9170832640496486
2449,0.06913250447683904
2450,0.8294924003303178
2451,0.9215949875669164
2452,0.6927211640295506
2453,0.8925027833191227
2454,0.8181627288073621
2455,0.15006719613551814
2456,0.20480227241380672
2457,0.7312199340044281
2458,0.7660406113814636
2459,0.2831475992023618
2460,0.20122857956939902
2461,0.929260360935953
2462,0.5538922883370728
2463,0.4090925754934175
2464,0.5771494386193982
2465,0.8606122479890038
2466,0.2981332527323736
2467,0.15995854571346418
2468,0.1573033438563157
2469,0.4607847537078777
2470,0.08212164321214932
2471,0.1280413020630312
2472,0.7066907493820062
2473,0.148155655744055
2474,0.05452313282847189
2475,0.2148127379752504
2476,0.42088909843283195
2477,0.7263926870479741
2478,0.7918271076372093
2479,0.2965422855751429
2480,0.7060634202179273
2481,0.6968410639439219
2482,0.6048253409116839
2483,0.6923429544125336
2484,0.7600916790320248
2485,0.7691895629149152
2486,0.7062425052548141
2487,0.7702762602608629
2488,0.7510062703078487
2489,0.6999317091383697
2490,0.6747491641483974
2491,0.1357632037751103
2492,0.7490056104445831
2493,0.7060489847779972
2494,0.8384462779836696
2495,0.8710015009087798
2496,0.6391762408676546
2497,0.3117470924454796
2498,0.8319636983101067
2499,0.21446098987671916
2500,0.21363933860403722
2501,0.7019502738739868
2502,0.0336487791974948
2503,0.6266567838138349
2504,0.6846052551686892
2505,0.5945928739447272
2506,0.8596350239563811
2507,0.8245369689471858
2508,0.8985623528756206
2509,0.05834197906509248
2510,0.5066247088331471
2511,0.8092410003387609
2512,0.736512141113815
2513,0.7573094049362306
2514,0.7921047214493429
2515,0.8844831151888756
2516,0.7819960324450272
2517,0.7811864487000991
2518,0.7137721175528962
2519,0.9538133362452478
2520,0.5047619815567287
2521,0.37201871665808955
2522,0.7544124491070187
2523,0.2630739824945839
2524,0.22752587089867446
2525,0.8294516660226854
2526,0.05137834939194267
2527,0.7550841305273913
2528,0.8060994160327787
2529,0.8190932018882764
2530,0.7244268981799286
2531,0.8937083467585867
2532,0.3520402002840256
2533,0.6004622725485159
2534,0.5784249606624681
2535,0.04252975598007014
2536,0.5878968223596006
2537,0.9057004968894053
2538,0.6956127581481854
2539,0.6260935733440869
2540,0.3192155552017008
2541,0.5188198157049814
2542,0.4196191379714488
2543,0.5332302087741211
2544,0.7833310819435182
2545,0.9099523931415333
2546,0.9115012081703647
2547,0.7801477943338929
2548,0.8214354481915515
2549,0.9491666787676161
2550,0.20972889088991847
2551,0.43098803013907583
2552,0.8783698070412705
2553,0.9716794059089428
2554,0.9353085082676857
2555,0.952510949452463
2556,0.888436850208003
2557,0.37347429341151483
2558,0.9072058125408756
2559,0.8903813005144936
2560,0.5795173944790134
2561,0.8773334652825405
2562,0.8052575784941439
2563,0.8458176135986488
2564,0.9265815504791586
2565,0.7859245645834498
2566,0.9113791707152412
2567,0.780599778968316
2568,0.8166250694318784
2569,0.7538907459661272
2570,0.21604286676925463
2571,0.02995053471845376
2572,0.8388985871381778
2573,0.012012233753195397
2574,0.024121260781908467
2575,0.8861020474686981
2576,0.9645529784486931
2577,0.9695349002445057
2578,0.3815205296685812
2579,0.946167735220817
2580,0.6910627698583344
2581,0.24344911393353996
2582,0.7389038412642008
2583,0.7978069495537496
2584,0.20338436756858336
2585,0.9396147610828821
2586,0.9452253534071916
2587,0.09714413513579088
2588,0.8186078082472529
2589,0.23010264949553066
2590,0.9021296558242041
2591,0.7792016326451568
2592,0.811313742858118
2593,0.6675169069148691
2594,0.9495106183424828
2595,0.9030965901566519
2596,0.4207695373545942
2597,0.12948852004514894
2598,0.8571534695514808
2599,0.19755655725421015
2600,0.5808416267434363
2601,0.8992907795206717
2602,0.8209730561869107
2603,0.15712950478513912
2604,0.7498269006185984
2605,0.9612482799031176
2606,0.6359815466769404
2607,0.9670671528555813
2608,0.6516162614232347
2609,0.8832582241675739
2610,0.9739573453632092
2611,0.40661170499494936
2612,0.6473952605942348
2613,0.19612616440673233
2614,0.7616817653644593
2615,0.924515770370725
2616,0.9268370494820436
2617,0.9717134544809474
2618,0.9633491772553678
2619,0.7896613094651742
2620,0.596380229448111
2621,0.5880186440098728
2622,0.9525662174474642
2623,0.9759395803263039
2624,0.7731321359962965
2625,0.9030483294571753
2626,0.23930043674431162
2627,0.26760729274952333
2628,0.8255485810307539
2629,0.6026061499917831
2630,0.5822299664378903
2631,0.8516376001017516
2632,0.7238485931827677
2633,0.7967215191431121
2634,0.1905237356588187
2635,0.9798970247913535
2636,0.8927503928231323
2637,0.900776518728562
2638,0.6951654582200452
2639,0.3317172259882627
2640,0.8762445902015449
2641,0.894760945028459
2642,0.8162971706855313
2643,0.8943569177047974
2644,0.8212246422341821
2645,0.7961721346698383
2646,0.812620540213281
2647,0.8939657703373963
2648,0.9349042575909564
2649,0.8238208824356444
2650,0.8774015928011049
2651,0.825204128831011
2652,0.7885065090911925
2653,0.682897218871383
2654,0.8168932717344287
2655,0.7578793816907653
2656,0.802617078074879
2657,0.889093094561633
2658,0.7503873647261825
2659,0.929259844868143
2660,0.697399446030973
2661,0.8308447688364363
2662,0.8645456357142685
2663,0.8163913296674743
2664,0.8350711085171151
2665,0.6511565109601232
2666,0.8238581072480841
2667,0.7905580295979128
2668,0.7339224640951935
2669,0.9183015438322276
2670,0.8059853011160051
2671,0.8452023268062261
2672,0.8793100615427709
2673,0.8877940991577095
2674,0.8252131095959955
2675,0.5245670233283117
2676,0.8396546225673915
2677,0.8055715686452654
2678,0.7719632716925254
2679,0.23203407328366707
2680,0.45754788812920605
2681,0.8183188898446675
2682,0.9415279951236759
2683,0.8387519056309916
2684,0.9438513444161641
2685,0.8781726959503635
2686,0.695236582148615
2687,0.7214646455015404
2688,0.7933380571907597
2689,0.9043584286224079
2690,0.7256837495360946
2691,0.7472669274300447
2692,0.7832848857209485
2693,0.8451776187248666
2694,0.5903402897694875
2695,0.88101195555315
2696,0.9322020669240507
2697,0.731125782325341
2698,0.07594484029501514
2699,0.11505648231030108
2700,0.01726734750773059
2701,0.730184901835285
2702,0.5865038710905767
2703,0.951895198528623
2704,0.24113171586422447
2705,0.05757103114207684
2706,0.8490397080471156
2707,0.4058189544929733
2708,0.9135980307638806
2709,0.05537776771556676
2710,0.02066762144784575
2711,0.12414826492075888
2712,0.5504298376754874
2713,0.671589990309936
2714,0.5640608370753303
2715,0.9358306684394779
2716,0.03704201091081697
2717,0.7677204737411277
2718,0.031421430807104016
2719,0.6996122106297481
2720,0.05612267238751891
2721,0.9362601767644971
2722,0.2249666615075783
2723,0.82918774687941
2724,0.0726997867234762
2725,0.8374929652166464
2726,0.06684553976169044
2727,0.4170503600899595
2728,0.7635456387329252
2729,0.5252084441562477
2730,0.1762601014418232
2731,0.8492072036459783
2732,0.7456104356445129
2733,0.6245301061606503
2734,0.9601143342005004
2735,0.7188542880216612
2736,0.879748017454537
2737,0.024463570348652295
2738,0.7151919096039322
2739,0.21015680391928718
2740,0.15005847302078168
2741,0.1370628682764077
2742,0.08538308460966929
2743,0.6784031829944432
2744,0.7589520101272711
2745,0.03378018664750855
2746,0.16348769677294278
2747,0.33155782516092336
2748,0.30556758919322424
2749,0.06097216557772112
2750,0.04476405414917014
2751,0.03318692019329524
2752,0.19406702338001017
2753,0.07694742389071016
2754,0.15085542143546887
2755,0.5701137898413702
2756,0.567109685264456
2757,0.0681240668378645
2758,0.7554831278762898
2759,0.23462905955532634
2760,0.21737778969527957
2761,0.17473483679755678
2762,0.6295306248350904
2763,0.039373449265935966
2764,0.07148886838830575
2765,0.844919513366689
2766,0.890054546095063
2767,0.14509411763364685
2768,0.19314776537261188
2769,0.8950646053998084
2770,0.8033960092686696
2771,0.7785153513673931
2772,0.4862610302672212
2773,0.04845901718359934
2774,0.13443054541669283
2775,0.9116831018143269
2776,0.12990415450274387
2777,0.7140872376106527
2778,0.49718562497818075
2779,0.8591013569610745
2780,0.940794526943389
2781,0.61922694932904
2782,0.909995644875061
2783,0.21891002718092087
2784,0.9181574024895073
2785,0.8586628643984648
2786,0.8040160333360579
2787,0.7715230430946566
2788,0.8520479362108031
2789,0.6858472320650966
2790,0.9545165238112878
2791,0.2973623116924358
2792,0.8488890370627057
2793,0.9651290615111413
2794,0.3148877615990715
2795,0.29386149722782823
2796,0.5495609316889111
2797,0.947512588589299
2798,0.4539404057824343
2799,0.8696755608406701
2800,0.5052185216864694
2801,0.2350987164728711
2802,0.7935144498372646
2803,0.8091555226332289
2804,0.7720646341359119
2805,0.8357073527978731
2806,0.25351312900403006
2807,0.1442815369589168
2808,0.7639232272871483
2809,0.893679887518023
2810,0.09347776973376368
2811,0.9638332648040462
2812,0.8002876903644364
2813,0.9530125161985817
2814,0.9604506858649894
2815,0.3351744416020622
2816,0.3838109850278393
2817,0.10340437138551725
2818,0.24663527852977854
2819,0.7001690285954841
2820,0.14489329997461303
2821,0.6199219183154281
2822,0.09187533655130317
2823,0.9447852488879634
2824,0.8966004463152277
2825,0.5523916963644228
2826,0.09705729173065812
2827,0.8594456675395972
2828,0.14226308786232292
2829,0.88920464931281
2830,0.07903984173296186
2831,0.7109085380582892
2832,0.5832634073338305
2833,0.5004995799119242
2834,0.0959108005375006
2835,0.8159669378957352
2836,0.28513496457082416
2837,0.7435729342637545
2838,0.734224271035152
2839,0.7165588538647744
2840,0.0760468255293931
2841,0.21791686851842912
2842,0.3729454975694562
2843,0.7588856512937111
2844,0.30703865706468697
2845,0.8349285946689989
2846,0.7627679619087303
2847,0.6445866836028429
2848,0.8418837349498779
2849,0.6647414365922061
2850,0.6940232047386294
2851,0.692840949681731
2852,0.7110704843811487
2853,0.8104680513500818
2854,0.8531878131708038
2855,0.8731769739479286
2856,0.7553678300989431
2857,0.776269781920284
2858,0.5486669264049241
2859,0.8003542406684004
2860,0.42499212032941464
2861,0.729276570391797
2862,0.8172795679241072
2863,0.8323833225127363
2864,0.6233189862668318
2865,0.4850978496782677
2866,0.820549948274666
2867,0.7921992214522657
2868,0.6710756395145062
2869,0.2575253944594384
2870,0.1738552388120971
2871,0.8467245921926031
2872,0.9712179889787516
2873,0.8338217335334379
2874,0.8445226120794435
2875,0.8481577255958879
2876,0.20434025833429548
2877,0.9545933437514263
2878,0.8678650879897526
2879,0.823014365935616
2880,0.5638286512977355
2881,0.9711623594941512
2882,0.8437471694026106
2883,0.7862517110180287
2884,0.11849557571533456
2885,0.7366717388532955
2886,0.7077433679018673
2887,0.31597999875617067
2888,0.940680073008151
2889,0.031059074885761897
2890,0.7313303639388675
2891,0.8259599888712946
2892,0.3676816000951941
2893,0.020316772412724803
2894,0.025684113331892237
2895,0.3006979308359946
2896,0.5660125457980876
2897,0.012697802933164887
2898,0.016526483919716218
2899,0.6085340299208967
2900,0.04106875803251695
2901,0.8037594233936568
2902,0.20909085582592132
2903,0.2557667848665647
2904,0.9280357769615504
2905,0.8359479146845132
2906,0.33206703380236874
2907,0.7401951993125346
2908,0.9560812250570974
2909,0.7010562782984711
2910,0.6533614953878457
2911,0.8396163437216865
2912,0.7128652738358826
2913,0.9202991210616744
2914,0.9695547051837791
2915,0.9063950265268044
2916,0.5533995001091087
2917,0.9289860090680886
2918,0.9773393646938111
2919,0.8001612929449636
